-- GENERATED BY BC_MEM_PACKER
-- DATE: Thu May 10 17:17:35 2018

	signal mem : ram_t := (


--			***** 16x16 IMAGES *****
		366 =>	x"362D2D2D",
		367 =>	x"22230724",
		368 =>	x"25373338",
		369 =>	x"392A2B2B",
		370 =>	x"2C2D2E2F",
		371 =>	x"03031617",
		372 =>	x"3A0A3B0A",
		373 =>	x"3C3D1E1F",
		374 =>	x"20210303",
		375 =>	x"0303033E",
		376 =>	x"3F404142",
		377 =>	x"43441314",
		378 =>	x"15030303",
		379 =>	x"03030304",
		380 =>	x"05454545",
		381 =>	x"46470A0B",
		382 =>	x"0C030303",
		383 =>	x"03030303", -- IMG_16x16_crno
		384 =>	x"03030303",
		385 =>	x"03030303",
		386 =>	x"03030303",
		387 =>	x"03030303",
		388 =>	x"03030303",
		389 =>	x"03030303",
		390 =>	x"03030303",
		391 =>	x"03030303",
		392 =>	x"03030303",
		393 =>	x"03030303",
		394 =>	x"03030303",
		395 =>	x"03030303",
		396 =>	x"03030303",
		397 =>	x"03030303",
		398 =>	x"03030303",
		399 =>	x"03030303",
		400 =>	x"03030303",
		401 =>	x"03030303",
		402 =>	x"03030303",
		403 =>	x"03030303",
		404 =>	x"03030303",
		405 =>	x"03030303",
		406 =>	x"03030303",
		407 =>	x"03030303",
		408 =>	x"03030303",
		409 =>	x"03030303",
		410 =>	x"03030303",
		411 =>	x"03030303",
		412 =>	x"03030303",
		413 =>	x"03030303",
		414 =>	x"03030303",
		415 =>	x"03030303",
		416 =>	x"03030303",
		417 =>	x"03030303",
		418 =>	x"03030303",
		419 =>	x"03030303",
		420 =>	x"03030303",
		421 =>	x"03030303",
		422 =>	x"03030303",
		423 =>	x"03030303",
		424 =>	x"03030303",
		425 =>	x"03030303",
		426 =>	x"03030303",
		427 =>	x"03030303",
		428 =>	x"03030303",
		429 =>	x"03030303",
		430 =>	x"03030303",
		431 =>	x"03030303",
		432 =>	x"03030303",
		433 =>	x"03030303",
		434 =>	x"03030303",
		435 =>	x"03030303",
		436 =>	x"03030303",
		437 =>	x"03030303",
		438 =>	x"03030303",
		439 =>	x"03030303",
		440 =>	x"03030303",
		441 =>	x"03030303",
		442 =>	x"03030303",
		443 =>	x"03030303",
		444 =>	x"03030303",
		445 =>	x"03030303",
		446 =>	x"03030303",
		447 =>	x"03030303", -- IMG_16x16_enemi1
		448 =>	x"03484848",
		449 =>	x"48480303",
		450 =>	x"03030303",
		451 =>	x"03030303",
		452 =>	x"48484848",
		453 =>	x"48484803",
		454 =>	x"03030303",
		455 =>	x"03030348",
		456 =>	x"48484848",
		457 =>	x"48484848",
		458 =>	x"03030303",
		459 =>	x"03034848",
		460 =>	x"48484848",
		461 =>	x"48484848",
		462 =>	x"48030303",
		463 =>	x"03484949",
		464 =>	x"48484848",
		465 =>	x"48484849",
		466 =>	x"49480303",
		467 =>	x"4848484A",
		468 =>	x"49484848",
		469 =>	x"4848494A",
		470 =>	x"48484803",
		471 =>	x"4848484A",
		472 =>	x"49494949",
		473 =>	x"4949494A",
		474 =>	x"48484803",
		475 =>	x"4848484A",
		476 =>	x"494A4848",
		477 =>	x"484A494A",
		478 =>	x"48484848",
		479 =>	x"4848484A",
		480 =>	x"4A4A4848",
		481 =>	x"484A4A4A",
		482 =>	x"48484848",
		483 =>	x"48484848",
		484 =>	x"48484848",
		485 =>	x"48484848",
		486 =>	x"48484848",
		487 =>	x"48484848",
		488 =>	x"4A4A4A4A",
		489 =>	x"4A4A4A48",
		490 =>	x"48484803",
		491 =>	x"0303034A",
		492 =>	x"4A4A4A4A",
		493 =>	x"4A4A4A4A",
		494 =>	x"03030303",
		495 =>	x"0300004A",
		496 =>	x"4A4A4A4A",
		497 =>	x"4A4A4A4A",
		498 =>	x"03030303",
		499 =>	x"00000000",
		500 =>	x"004A4A4A",
		501 =>	x"4A4A4A00",
		502 =>	x"00030303",
		503 =>	x"00000000",
		504 =>	x"00004A4A",
		505 =>	x"4A4A0000",
		506 =>	x"00030303",
		507 =>	x"03000000",
		508 =>	x"00000303",
		509 =>	x"03000000",
		510 =>	x"03030303",
		511 =>	x"03034B4B", -- IMG_16x16_mario
		512 =>	x"4B4B4B4B",
		513 =>	x"4B4B4B4B",
		514 =>	x"4B4B4B03",
		515 =>	x"03034C4C",
		516 =>	x"4C4C4D4D",
		517 =>	x"4D4C4D4D",
		518 =>	x"03030303",
		519 =>	x"034C4D4D",
		520 =>	x"4C4D4D4D",
		521 =>	x"4D4C4E4D",
		522 =>	x"4D4D4D03",
		523 =>	x"034C4F4F",
		524 =>	x"4C4C4D4D",
		525 =>	x"4D4E4C4D",
		526 =>	x"4D4D4D4D",
		527 =>	x"034C4C4C",
		528 =>	x"504D4D4D",
		529 =>	x"4D4C4C4C",
		530 =>	x"4C4C4C03",
		531 =>	x"03030303",
		532 =>	x"4D4D4D4D",
		533 =>	x"4D4D4D4D",
		534 =>	x"4D4D0303",
		535 =>	x"03034C4C",
		536 =>	x"4C4B4C4C",
		537 =>	x"4C4C4C03",
		538 =>	x"03030303",
		539 =>	x"034C4C4C",
		540 =>	x"4C4B4C4C",
		541 =>	x"4C4B4C4C",
		542 =>	x"4C4C4C03",
		543 =>	x"034C4C4C",
		544 =>	x"4C4B4C4C",
		545 =>	x"4C4B4C4C",
		546 =>	x"4C4C4C03",
		547 =>	x"4C4C4C4C",
		548 =>	x"4C4B4B4B",
		549 =>	x"4B4B4C4C",
		550 =>	x"4C4C4C4C",
		551 =>	x"4D4D4C4C",
		552 =>	x"4B4D4B4B",
		553 =>	x"4B4D4B4C",
		554 =>	x"4D4D4D4D",
		555 =>	x"4D4D4D4D",
		556 =>	x"4B4B4B4B",
		557 =>	x"4B4B4B4D",
		558 =>	x"4D4D4D4D",
		559 =>	x"4D4D4B4B",
		560 =>	x"4B4B4B4B",
		561 =>	x"4B4B4B4B",
		562 =>	x"4D4D4D4D",
		563 =>	x"03034B4B",
		564 =>	x"4B4B4B03",
		565 =>	x"034B4B4B",
		566 =>	x"4B4B0303",
		567 =>	x"034C4C4C",
		568 =>	x"4C4C0303",
		569 =>	x"03034C4C",
		570 =>	x"4C4C4C03",
		571 =>	x"4C4C4C4C",
		572 =>	x"4C4C0303",
		573 =>	x"03034C4C",
		574 =>	x"4C4C4C4C",
		575 =>	x"00000000", -- IMG_16x16_plavacigla
		576 =>	x"00000000",
		577 =>	x"00000000",
		578 =>	x"00000000",
		579 =>	x"48484848",
		580 =>	x"48484800",
		581 =>	x"48484848",
		582 =>	x"48484800",
		583 =>	x"48484848",
		584 =>	x"48484800",
		585 =>	x"48484848",
		586 =>	x"48484800",
		587 =>	x"00000000",
		588 =>	x"00000000",
		589 =>	x"00000000",
		590 =>	x"00000000",
		591 =>	x"48484800",
		592 =>	x"48484848",
		593 =>	x"48484800",
		594 =>	x"48484848",
		595 =>	x"48484800",
		596 =>	x"48484848",
		597 =>	x"48484800",
		598 =>	x"48484848",
		599 =>	x"48484800",
		600 =>	x"48484848",
		601 =>	x"48484800",
		602 =>	x"48484848",
		603 =>	x"00000000",
		604 =>	x"00000000",
		605 =>	x"00000000",
		606 =>	x"00000000",
		607 =>	x"48484848",
		608 =>	x"48484800",
		609 =>	x"48484848",
		610 =>	x"48484800",
		611 =>	x"48484848",
		612 =>	x"48484800",
		613 =>	x"48484848",
		614 =>	x"48484800",
		615 =>	x"48484848",
		616 =>
